  0.18900000000000E+03  0.50000000000000E+00  0.10000000000000E-07  0.00000000000000E+00   01       1
  0.36643479137599E+00  0.65006986316332E-05  0.71270281807586E-05  0.23814670892841E+00  0.24009080082370E+00  0.15992940668230E-02  0.16157690221413E-02  0.15192788812752E-01  0.17007647412065E-01  0.23777986217948E-01  0.26013158351273E-01  0.53626523831476E-03  0.53626535793091E-03  0.28290991509482E+00  0.28291056733748E+00  0.34426267344915E-07  0.47915829247335E-03  0.22149238158988E-05  0.22149238158988E-05  0.80781013010419E-02  0.14000023268742E-01  0.17868503146192E-05  0.47600813299146E-03  0.87463730870032E-02  0.87464243611788E-02  0.87448152791799E-02  0.87448313845215E-02  0.77540209312952E-10  0.77540209312952E-10  0.49769611458843E-14  0.49769580546558E-14  0.19408213715249E-08  0.19408195633366E-08  0.20260620680352E-13  0.20260608096322E-13  0.11700170898107E-17  0.11700168376641E-17  0.27281302155863E-16  0.27281294060827E-16  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.74842616861631E-15  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.31174755606038E-24  0.78776879728967E-17  0.00000000000000E+00  0.35430780296490E-16  0.70473464756448E-15
  0.36644607945961E+00  0.65014565854876E-05  0.71277819193773E-05  0.23817433238273E+00  0.24011819860683E+00  0.15994796059257E-02  0.16159525782853E-02  0.15196352469568E-01  0.17011200166209E-01  0.23783555581551E-01  0.26018710772385E-01  0.53638960265499E-03  0.53638974254521E-03  0.28287711622479E+00  0.28287776309986E+00  0.34430354942004E-07  0.47912197437754E-03  0.22149238158989E-05  0.22149238158989E-05  0.80763096263717E-02  0.13997963520484E-01  0.17864491596407E-05  0.47597115702788E-03  0.87453590845726E-02  0.87454101927184E-02  0.87438014572647E-02  0.87438173967206E-02  0.77540209297192E-10  0.77540209297192E-10  0.49781153364290E-14  0.49781124329134E-14  0.19414965469415E-08  0.19414948483573E-08  0.20265319259108E-13  0.20265307439235E-13  0.11701116910768E-17  0.11701114543049E-17  0.27284291847347E-16  0.27284284245027E-16  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.74842447399352E-15  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.31178149773498E-24  0.78791877275240E-17  0.00000000000000E+00  0.35430685678074E-16  0.70473165734887E-15
  0.36643867186316E+00  0.65009586353610E-05  0.71272950009564E-05  0.23815618061695E+00  0.24010050000665E+00  0.15993576864971E-02  0.16158340030302E-02  0.15194011891189E-01  0.17008905591579E-01  0.23779897427366E-01  0.26015124549057E-01  0.53630787787008E-03  0.53630938975278E-03  0.28289866837653E+00  0.28289895340673E+00  0.34427671828114E-07  0.47914543645521E-03  0.22149238158989E-05  0.22149238158989E-05  0.80774894166023E-02  0.13999294764402E-01  0.17867131581307E-05  0.47599504415247E-03  0.87460253847889E-02  0.87460653062818E-02  0.87444676389039E-02  0.87444723936276E-02  0.77540209281435E-10  0.77540209281435E-10  0.49773568587592E-14  0.49773666886968E-14  0.19410528492964E-08  0.19410585994680E-08  0.20262231591587E-13  0.20262271608097E-13  0.11700495423128E-17  0.11700503440137E-17  0.27282326247690E-16  0.27282351987288E-16  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.74842556767723E-15  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.31175954799027E-24  0.78782173211714E-17  0.00000000000000E+00  0.35430746793676E-16  0.70473358966412E-15
  0.36643839828882E+00  0.65009409208229E-05  0.71272660266717E-05  0.23815554002031E+00  0.24009944688142E+00  0.15993533827199E-02  0.16158269478352E-02  0.15193927938831E-01  0.17008768559393E-01  0.23779766493270E-01  0.26014910527137E-01  0.53630499550371E-03  0.53630460896868E-03  0.28289942858503E+00  0.28290021431770E+00  0.34427573855452E-07  0.47914683044193E-03  0.22149238158989E-05  0.22149238158989E-05  0.80775282042952E-02  0.13999373235807E-01  0.17867220133312E-05  0.47599646333581E-03  0.87460488864704E-02  0.87461042875612E-02  0.87444911364319E-02  0.87445113679900E-02  0.77540209265681E-10  0.77540209265681E-10  0.49773301003843E-14  0.49773223115358E-14  0.19410371987108E-08  0.19410326425214E-08  0.20262122666845E-13  0.20262090959359E-13  0.11700473341455E-17  0.11700466988908E-17  0.27282258052432E-16  0.27282237657037E-16  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.74842563377228E-15  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.31175826472284E-24  0.78781611268159E-17  0.00000000000000E+00  0.35430750440334E-16  0.70473370399519E-15
  0.36644753815767E+00  0.65015539091798E-05  0.71278614399094E-05  0.23817787569864E+00  0.24012109011383E+00  0.15995034063012E-02  0.16159719492942E-02  0.15196810749491E-01  0.17011576468825E-01  0.23784271559913E-01  0.26019298486921E-01  0.53640555462484E-03  0.53640286972613E-03  0.28287290998017E+00  0.28287430168063E+00  0.34430882014568E-07  0.47911814787848E-03  0.22149238158990E-05  0.22149238158990E-05  0.80760822361160E-02  0.13997748162147E-01  0.17863980996087E-05  0.47596726136804E-03  0.87452290431611E-02  0.87453031781299E-02  0.87436714390746E-02  0.87437104012703E-02  0.77540209249930E-10  0.77540209249930E-10  0.49782633598802E-14  0.49782342400675E-14  0.19415831490286E-08  0.19415661134326E-08  0.20265921861409E-13  0.20265803318089E-13  0.11701238383257E-17  0.11701214637948E-17  0.27284674356747E-16  0.27284598113909E-16  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.74842429239111E-15  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.31178501710046E-24  0.78793418762308E-17  0.00000000000000E+00  0.35430675669421E-16  0.70473134345679E-15
  0.36643696567112E+00  0.65008443766349E-05  0.71272116941329E-05  0.23815201953873E+00  0.24009747205329E+00  0.15993297371274E-02  0.16158137179773E-02  0.15193474419255E-01  0.17008511486192E-01  0.23779057591744E-01  0.26014509053243E-01  0.53628914540720E-03  0.53629564413038E-03  0.28290360910254E+00  0.28290257879936E+00  0.34427054461199E-07  0.47914944400464E-03  0.22149238158990E-05  0.22149238158990E-05  0.80777579114010E-02  0.13999520222299E-01  0.17867733613748E-05  0.47599912412647E-03  0.87461781288229E-02  0.87461773858203E-02  0.87446203558295E-02  0.87445844532813E-02  0.77540209234182E-10  0.77540209234182E-10  0.49771829835713E-14  0.49772390953382E-14  0.19409511456065E-08  0.19409839685427E-08  0.20261523782560E-13  0.20261752206929E-13  0.11700352849082E-17  0.11700398613825E-17  0.27281876475468E-16  0.27282023406766E-16  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.74842575792563E-15  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.31175586339248E-24  0.78780560940318E-17  0.00000000000000E+00  0.35430757276167E-16  0.70473391823641E-15
  0.36644321435860E+00  0.65012642461511E-05  0.71275737905096E-05  0.23816732375420E+00  0.24011063453206E+00  0.15994325308466E-02  0.16159019009684E-02  0.15195448216442E-01  0.17010219814129E-01  0.23782142402922E-01  0.26017178469234E-01  0.53635804740765E-03  0.53635540005683E-03  0.28288543723384E+00  0.28288681913921E+00  0.34429317735088E-07  0.47913200260697E-03  0.22149238158990E-05  0.22149238158990E-05  0.80767640634484E-02  0.13998532929116E-01  0.17865509132354E-05  0.47598136696700E-03  0.87456163311400E-02  0.87456901633198E-02  0.87440586581725E-02  0.87440973175860E-02  0.77540209218438E-10  0.77540209218438E-10  0.49778224402430E-14  0.49777936690733E-14  0.19413252129285E-08  0.19413083820401E-08  0.20264126940545E-13  0.20264009816509E-13  0.11700876908554E-17  0.11700853445488E-17  0.27283533346911E-16  0.27283458013209E-16  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.74842494071956E-15  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.31177209954618E-24  0.78787719221686E-17  0.00000000000000E+00  0.35430711794395E-16  0.70473248363637E-15
  0.36643564122297E+00  0.65007547788716E-05  0.71270907885021E-05  0.23814874995746E+00  0.24009307826012E+00  0.15993077772585E-02  0.16157842793835E-02  0.15193053888323E-01  0.17007943653825E-01  0.23778400119638E-01  0.26013621058099E-01  0.53627442429294E-03  0.53627569600008E-03  0.28290749201128E+00  0.28290784036417E+00  0.34426573686030E-07  0.47915527728080E-03  0.22149238158991E-05  0.22149238158991E-05  0.80779726495152E-02  0.13999853423714E-01  0.17868212777963E-05  0.47600506328527E-03  0.87462981704036E-02  0.87463400495840E-02  0.87447403760912E-02  0.87447470881248E-02  0.77540209202696E-10  0.77540209202696E-10  0.49770463446004E-14  0.49770539456423E-14  0.19408712227486E-08  0.19408756689550E-08  0.20260967552329E-13  0.20260998495268E-13  0.11700241016732E-17  0.11700247216337E-17  0.27281521520301E-16  0.27281541424313E-16  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.74842602580169E-15  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.31175033116165E-24  0.78778096755996E-17  0.00000000000000E+00  0.35430772417004E-16  0.70473440023512E-15
  0.36644765139289E+00  0.65015623247996E-05  0.71278772895163E-05  0.23817818922795E+00  0.24012166663296E+00  0.15995055108315E-02  0.16159758129049E-02  0.15196849543755E-01  0.17011649894143E-01  0.23784332527648E-01  0.26019413632741E-01  0.53640696823504E-03  0.53640548798903E-03  0.28287253721537E+00  0.28287361127576E+00  0.34430924394010E-07  0.47911737788132E-03  0.22149238158991E-05  0.22149238158991E-05  0.80760584142097E-02  0.13997702828987E-01  0.17863929813547E-05  0.47596647726933E-03  0.87452175159088E-02  0.87452818308005E-02  0.87436599139823E-02  0.87436890578466E-02  0.77540209186957E-10  0.77540209186957E-10  0.49782764482489E-14  0.49782585085448E-14  0.19415908143840E-08  0.19415803193261E-08  0.20265975164362E-13  0.20265902133942E-13  0.11701248946866E-17  0.11701234318275E-17  0.27284709726977E-16  0.27284662756523E-16  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.74842425942966E-15  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.31178579145858E-24  0.78793775420075E-17  0.00000000000000E+00  0.35430673706109E-16  0.70473127881206E-15
  0.36643598241841E+00  0.65007771696713E-05  0.71271351583744E-05  0.23814956260523E+00  0.24009469143758E+00  0.15993132364061E-02  0.16157950872008E-02  0.15193159742199E-01  0.17008152747201E-01  0.23778565341531E-01  0.26013947863998E-01  0.53627808139977E-03  0.53628301940757E-03  0.28290652736118E+00  0.28290590866903E+00  0.34426696413336E-07  0.47915313828256E-03  0.22149238158991E-05  0.22149238158991E-05  0.80779220842863E-02  0.13999732006460E-01  0.17868098234097E-05  0.47600288553040E-03  0.87462683460445E-02  0.87462803283052E-02  0.87447105570896E-02  0.87446873775347E-02  0.77540209171222E-10  0.77540209171222E-10  0.49770802698964E-14  0.49771218970511E-14  0.19408910714773E-08  0.19409154212786E-08  0.20261105669068E-13  0.20261275128292E-13  0.11700268969994E-17  0.11700302921871E-17  0.27281608592216E-16  0.27281717596234E-16  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.74842592622320E-15  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.31175233269904E-24  0.78778982180345E-17  0.00000000000000E+00  0.35430766855596E-16  0.70473422410744E-15
  0.36644405665256E+00  0.65013215565832E-05  0.71276208677287E-05  0.23816941885289E+00  0.24011234634335E+00  0.15994466017689E-02  0.16159133701038E-02  0.15195716957010E-01  0.17010441116106E-01  0.23782562714863E-01  0.26017524530705E-01  0.53636748195094E-03  0.53636317211622E-03  0.28288294925553E+00  0.28288476954625E+00  0.34429623993190E-07  0.47912973061699E-03  0.22149238158991E-05  0.22149238158991E-05  0.80766249138062E-02  0.13998403231088E-01  0.17865199597526E-05  0.47597905374370E-03  0.87455394104809E-02  0.87456267956658E-02  0.87439817513129E-02  0.87440339613218E-02  0.77540209155490E-10  0.77540209155490E-10  0.49779099691554E-14  0.49778657688054E-14  0.19413764253054E-08  0.19413505682711E-08  0.20264483282145E-13  0.20264303347739E-13  0.11700948493986E-17  0.11700912448947E-17  0.27283761444762E-16  0.27283645712823E-16  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.74842483614781E-15  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.31177424988533E-24  0.78788676950996E-17  0.00000000000000E+00  0.35430705896046E-16  0.70473229589037E-15
