! c2b.dat

! variably saturated flow and reactive transport

! C-cycling benchmark - level C2b

!

! Data Block 1: global control parameters

! ---------------------------------------------------------------------------

!

'global control parameters'

'C-cycling benchmark - level C2b'

.true.                        ;varsat_flow
'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		46

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

46		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		47

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

47		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		48

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

48		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		49

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

49		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		50

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

50		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		51

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

51		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		52

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

52		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		53

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

53		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		54

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

54		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.093439364	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		55

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

55		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.509749304	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		56

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

56		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.062591401	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		57

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

57		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1.032154341	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		58

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

58		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		59

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

59		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		60

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

60		

!		

! zone 1		

! ---------------------------------------------------------------------------		

!		

'number and name of zone'		

1		

'inflow boundary'		

		

'concentration input'		

1E-10	'free'	;co3-2

2	'free'	;h+1

		

'end of zone'		

		

'end of target read time input'		

		

!		

! target read time		61

! ---------------------------------------------------------------------------		

!		

'start of target read time input'		

61		

!		

! zone 1		

! ---------------------------------------------------------------------------		
